scenario,seed,week,network_type,nodes,edges,connected_nodes,isolates,components,density_full_population,average_degree_full_population,mean_degree_population,mean_degree_connected_subgraph,average_clustering,transitivity,degree_assortativity,gcc_nodes,gcc_edges,gcc_share_of_connected_nodes,gcc_diameter,gcc_radius,gcc_average_shortest_path,gcc_clustering,gcc_transitivity,market_assortativity,cluster_assortativity,same_cluster_edge_share,activity_tier_assortativity,mean_abs_baseline_rate_diff_on_edges,mean_degree_low_frequency,mean_degree_moderate_frequency,mean_degree_high_frequency,coattending_dyads,dyads_exactly_two_shared_classes,familiar_dyads,near_social_dyads_four_or_five,active_social_dyads,social_dyads_with_coordinated_class,share_familiar_of_coattending,share_social_of_coattending,latent_pairs_one_encounter_from_familiarity,latent_familiar_one_encounter_from_social,latent_repeated_co_not_social_dyads,latent_riders_with_co_but_no_social_tie,latent_cross_cluster_familiarity_ties
baseline,6400,1,familiarity,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
baseline,6400,1,social,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
baseline,6400,4,familiarity,2,1,2,0,1,1.0,1.0,1.0,1.0,0.0,0.0,,2,1,1.0,1.0,1.0,1.0,0.0,0.0,,,1.0,,112.24954205185792,,,1.0,,,,,,,,,,,,,
baseline,6400,4,social,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
baseline,6400,8,familiarity,18,9,18,0,9,0.058823529411764705,1.0,1.0,1.0,0.0,0.0,,2,1,0.1111111111111111,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,,64.8767900659537,,,1.0,,,,,,,,,,,,,
baseline,6400,8,social,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
baseline,6400,13,familiarity,63,39,63,0,24,0.019969278033794162,1.2380952380952381,1.2380952380952381,1.2380952380952381,0.0,0.0,-0.4111842105263171,4,3,0.06349206349206349,2.0,1.0,1.5,0.0,0.0,1.0,0.9446022727272727,0.9487179487179487,,72.30035972207624,,,1.2380952380952381,10845.0,239.0,39.0,10.0,0.0,0.0,0.0035961272475795295,0.0,239.0,2.0,278.0,6107.0,2.0
baseline,6400,13,social,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,0.0,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
baseline,6400,26,familiarity,182,150,182,0,44,0.00910691518426325,1.6483516483516483,1.6483516483516483,1.6483516483516483,0.04400837257980115,0.12442396313364056,-0.12832199585339502,12,13,0.06593406593406594,5.0,3.0,2.696969696969697,0.15555555555555556,0.2222222222222222,1.0,0.9363612793739836,0.94,-0.0033444816053563677,76.19720652816493,,1.0,1.6519337016574585,21248.0,763.0,150.0,35.0,7.0,20.0,0.007059487951807229,0.0003294427710843373,763.0,18.0,906.0,7596.0,9.0
baseline,6400,26,social,14,7,14,0,7,0.07692307692307693,1.0,1.0,1.0,0.0,0.0,,2,1,0.14285714285714285,1.0,1.0,1.0,0.0,0.0,1.0000000000000002,1.0000000000000002,1.0,,71.13758757904512,,,1.0,,,,,,,,,,,,,
baseline,6400,39,familiarity,364,350,364,0,61,0.005297732570459843,1.9230769230769231,1.9230769230769231,1.9230769230769231,0.062207237207237205,0.10776361529548088,-0.20151389800207323,38,43,0.1043956043956044,10.0,5.0,4.327169274537695,0.05651629072681704,0.05357142857142857,1.0,0.9399087471403004,0.9428571428571428,-0.005747126436776949,76.59167886580498,,1.0,1.9333333333333333,,,,,,,,,,,,,
